path_to_GO_enrichment,enricher_go_id
Data/Reports/DEANR1_down_report/enrichr.GO_Biological_Process_2018.gmt,1
Data/Reports/DEANR1_up_report/enrichr.GO_Biological_Process_2018.gmt,2
Data/Reports/DNM3OS_down_report/enrichr.GO_Biological_Process_2018.gmt,3
Data/Reports/DNM3OS_up_report/enrichr.GO_Biological_Process_2018.gmt,4
Data/Reports/Firre_down_report/enrichr.GO_Biological_Process_2018.gmt,5
Data/Reports/Firre_up_report/enrichr.GO_Biological_Process_2018.gmt,6
Data/Reports/FOXA2_down_report/enrichr.GO_Biological_Process_2018.gmt,7
Data/Reports/FOXA2_up_report/enrichr.GO_Biological_Process_2018.gmt,8
Data/Reports/H19_down_report/enrichr.GO_Biological_Process_2018.gmt,9
Data/Reports/H19_up_report/enrichr.GO_Biological_Process_2018.gmt,10
Data/Reports/HNF1A_AS1_down_report/enrichr.GO_Biological_Process_2018.gmt,11
Data/Reports/HNF1A_AS1_up_report/enrichr.GO_Biological_Process_2018.gmt,12
Data/Reports/IGFL2_AS1_down_report/enrichr.GO_Biological_Process_2018.gmt,13
Data/Reports/IGFL2_AS1_up_report/enrichr.GO_Biological_Process_2018.gmt,14
Data/Reports/MANCR_down_report/enrichr.GO_Biological_Process_2018.gmt,15
Data/Reports/MANCR_up_report/enrichr.GO_Biological_Process_2018.gmt,16
Data/Reports/PANCR_down_report/enrichr.GO_Biological_Process_2018.gmt,17
Data/Reports/PANCR_up_report/enrichr.GO_Biological_Process_2018.gmt,18
Data/Reports/SENCR_down_report/enrichr.GO_Biological_Process_2018.gmt,19
Data/Reports/SENCR_up_report/enrichr.GO_Biological_Process_2018.gmt,20
Data/Reports/V481_lincDUSP_down_report/enrichr.GO_Biological_Process_2018.gmt,21
Data/Reports/V481_lincDUSP_up_report/enrichr.GO_Biological_Process_2018.gmt,22
Data/Reports/V703_lincDUSP_down_report/enrichr.GO_Biological_Process_2018.gmt,23
Data/Reports/V703_lincDUSP_up_report/enrichr.GO_Biological_Process_2018.gmt,24
